feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,handedness,label
0.0,0.0,0.0,-0.25129727438649624,0.2915563020854499,-0.06069540637311282,-0.48232520019135156,0.482469146463943,-0.17314354510075347,-0.6635600333757222,0.6810266440354611,-0.3163142307381265,-0.8032977251241832,0.8909670955752794,-0.4193108902727915,-0.15632251357842203,1.0220099811586678,1.1652253930218528e-16,-0.3123829006738802,1.2899773567494883,-0.049328677920146335,-0.39458493388890714,1.4754004759622648,-0.35518008462235207,-0.39419451877666106,1.598729106852446,-0.6931103882437709,-2.904125943654895e-17,1.0000000000000002,8.82467678845721e-17,-0.015985120957906933,1.3645651702964037,-0.14352178426965553,0.0456367135147384,1.5894859156892016,-0.49111267385176754,-0.016702301102103956,1.6583997425471368,-0.9472407652698882,0.1455079489222284,0.9642472138994743,0.00035954190185194366,0.20530289699837262,1.2100497696397396,-0.17306579429316976,0.26804472092084897,1.390221924059948,-0.4776996031962082,0.22371079636631663,1.4873633518675002,-0.8266524827397804,0.32250366007589265,0.8114929780264043,-0.09556188849241752,0.42954929681831455,0.9916710574712903,-0.21520474022999964,0.5440051956411902,1.1590266108894367,-0.4046962468442471,0.5528395351098377,1.254275697357506,-0.58697850980278,0.27031074504239627,-0.873899621153745,-0.4040192486280399,-0.33121400779878635,0.3096187319807135,-0.8913100032225154,1.0,test
0.0,0.0,0.0,-0.21149117722292832,0.2584230447985986,-0.12373998833084378,-0.3794637721636062,0.5056210007362674,-0.22544347589864847,-0.46174177411944584,0.7725051705092942,-0.35466992094693806,-0.49080976379585856,0.9583250083497932,-0.439415964954183,-0.20018864785981788,0.9772776621793359,-1.2776763406613842e-17,-0.2807008420030906,1.265416460797213,-0.1009658288266717,-0.33906320161408526,1.4673357713495472,-0.2918601959083358,-0.3221945995121221,1.5997862394066111,-0.504330242426242,2.452537557220925e-17,1.0000000000000002,-2.7276542945001592e-17,-0.05710351067727277,1.3597455278117787,-0.18857379721733517,-0.10833315137663438,1.5385179171515373,-0.5044253654144599,-0.20597642651505907,1.6673708645427041,-0.7821965236129255,0.2222108129755458,0.9523956873806204,-0.013039669230847109,0.17849273293163237,1.2374005327549142,-0.23626116407567774,0.12886314315087763,1.4348784467221083,-0.5607946012567386,-0.023150084538970894,1.491696218233809,-0.8649307052513523,0.3661679194390335,0.8093105562991267,-0.12097433741541926,0.34553181788774995,0.9874980450083822,-0.29509543438804386,0.3447640047211637,1.1586885070714408,-0.5477705226416519,0.26850432441813665,1.2265921804147084,-0.7544902490594244,0.10314488548371513,-0.8699402514131187,-0.48225003013979295,-0.9339233718617105,0.08213233206924762,-0.3479100681488249,1.0,test
0.0,0.0,0.0,-0.24081815530333192,0.24235770751164637,-0.10940334146020114,-0.45686769896488205,0.5263582569188207,-0.1331607706244208,-0.7078636069331044,0.7817025550233091,-0.1394653107128829,-0.9778607458600567,1.0287756597706534,-0.10692002896581695,-0.2272482734596891,1.0248068972941102,-2.682113463572774e-19,-0.195995696619686,1.2965735545120665,-0.1261580835651381,-0.23005162627834036,1.5087870082895514,-0.2924298953187379,-0.17271179499052494,1.6745537374370225,-0.6178165847855375,-6.34438138908042e-19,0.9999999999999998,-1.9060022763602846e-18,0.018238277806911608,1.3568966408506247,-0.19880249537128447,0.020452388077151086,1.5737988740145559,-0.4893812300404904,-0.017913939295047383,1.80141367891058,-0.7193602020682863,0.27545749053121316,0.9183872562141399,-0.07822039585746442,0.24795052990264593,1.2110897965321397,-0.2498384802468969,0.2446988339766425,1.4323010411880321,-0.4828145365096813,0.21998674626762224,1.6331609860327525,-0.7502897298947626,0.433019565248037,0.7602018775730461,-0.17082310420104677,0.4424372324504448,0.9557627295061653,-0.28015535568595273,0.44575147087313827,1.164490757511013,-0.43086448147147693,0.5002124293137481,1.3360370789472034,-0.6540129174665426,-0.004964496619304517,-0.9998978616745493,0.013402238319795612,-0.9420463150608225,0.009172262865380313,0.33535743599069645,1.0,test
0.0,0.0,0.0,-0.2505408253907806,0.24170386051470044,-0.07952989772685944,-0.35743174850591525,0.4991753335656117,-0.08970579848314657,-0.5100476081109503,0.8197602774426984,-0.02090586471344222,-0.6504478459521079,1.10770621964577,0.06817306061914107,-0.22194859831783692,0.9958386427095142,-2.468836799513875e-18,-0.1976759313101802,1.286335594224944,-0.09192315776179913,-0.22784315425845622,1.500877797524247,-0.21144382301673,-0.30648599877036237,1.6584690889157843,-0.48987148957930765,-1.3948570736531376e-17,1.0,-1.7507211849355897e-17,0.020893428695616417,1.3720146526836439,-0.1311637208591184,-0.054565091289024426,1.6063370191030024,-0.32969756695138563,-0.10476039284306661,1.8479716700767077,-0.5259066251939857,0.24510973192041574,0.9354994674841935,-0.10351245973788793,0.22334085163805856,1.2471655153579122,-0.19029286104240603,0.16716229290395196,1.483726302397567,-0.35739517105726204,0.10339348953272506,1.6868670448486467,-0.5209062099599121,0.32003292994231053,0.7629723818763824,-0.18871062327913887,0.39546681002673584,0.9892039711997404,-0.21883481093106627,0.443190802162142,1.2175616771143911,-0.3396786365863197,0.39528746955865246,1.3999230462227337,-0.47221348946692304,0.2605313413246545,-0.9631325346343221,0.0670756357885831,-0.24307407962446928,0.0018017840152682895,0.9700060543053737,1.0,test
0.0,0.0,0.0,-0.2931737982732413,0.24785926095385521,-0.06893572570125926,-0.45170344829311865,0.5214260993026724,-0.08526534813015851,-0.6205113268910543,0.8283097199494059,-0.08327356721946333,-0.7184474446613268,1.1367035040104085,-0.06255763990096887,-0.2682336554214624,0.9882679927575986,-1.2334716505120843e-17,-0.30432100687702174,1.2703170376955064,-0.12169676537878983,-0.3611094308025226,1.4812107878871497,-0.2667326995589128,-0.5070458384572176,1.592926199096564,-0.553644149478075,2.182669567514187e-17,1.0,-7.047550591901056e-18,0.019581322820573375,1.3771034553339565,-0.17480803976662534,-0.08239356196412725,1.613504818499272,-0.3974662538096174,-0.18476293016208994,1.8390793852326228,-0.6433133149167239,0.24653466768653792,0.9340389458189821,-0.14178488426656521,0.23398026546032868,1.2341221345063385,-0.27624773105467354,0.19427616828980032,1.4642261997935797,-0.4959173681965518,0.0971682639516437,1.6476689317222326,-0.7046106152424384,0.335816222746936,0.7606256331159108,-0.23230826975767246,0.46581878683703365,0.9849993211669639,-0.2985969703297574,0.49673576527328134,1.212392296339009,-0.43890658767296503,0.4664973692813794,1.4028694010047036,-0.5788541751569206,0.30032178187247127,-0.9397473518703988,0.16334546821236484,-0.0362032656220218,0.15989692468358366,0.9864696128290187,1.0,test
0.0,0.0,0.0,-0.31202281533629084,0.23510355848054026,-0.06225136762281332,-0.47112973792524376,0.47891253883397544,-0.12087674771543881,-0.6003444017159855,0.7641589630239329,-0.2057566534337426,-0.637669235508353,1.0484085014878497,-0.26671504614313796,-0.27832000661052486,0.9801239031299703,2.922102378715339e-17,-0.3096890017904795,1.2800592916668323,-0.09873677893607874,-0.38318661472978677,1.5166179342532418,-0.24254690702932324,-0.5441111780666221,1.654936407589536,-0.5297050787604037,-1.1363350571670254e-19,1.0,3.1541730805360473e-17,0.016028173366791788,1.3980381067763752,-0.15965419434253378,-0.08581557406441168,1.6719382631213588,-0.35068745663405143,-0.19881206501015486,1.920356015965984,-0.5955631689973645,0.2444703598107694,0.9422631407416872,-0.161946375805339,0.22669657905495572,1.256961175445956,-0.28121868534570144,0.18938836541823875,1.5176532372485156,-0.4863086846349818,0.09754738170549714,1.723457519018446,-0.6769649259358348,0.33167503192943687,0.7638057867402256,-0.25358040599153503,0.47241064222530854,0.9862017554067047,-0.3190194545745163,0.5039653799669576,1.2492734234717797,-0.4522914211376556,0.4892883008429936,1.4456173618121815,-0.548314412848005,0.3118559725659238,-0.9476656607819339,0.06837870830677013,0.08790869625590711,0.10043807431790801,0.9910520946700518,1.0,test
0.0,0.0,0.0,-0.319086577739564,0.25584347024486204,-0.06968562423644224,-0.47927488959598774,0.5108331527046323,-0.11039395981831467,-0.6246037327150887,0.8023291251296661,-0.18208051109727222,-0.6667936875275559,1.0908397981535838,-0.22399784551968344,-0.2828509470340707,0.9943769045307457,3.44113874321785e-18,-0.3082837526211607,1.305137667910237,-0.07954640639520426,-0.37452495324848545,1.562816069657189,-0.1996831406908867,-0.5362130054391663,1.717414712698446,-0.47976377368818834,6.3556103365726036e-18,1.0,1.558717467104331e-18,0.014430677543737067,1.422335225633605,-0.13863180480489512,-0.09164728830464908,1.7103348124646411,-0.3160309312815884,-0.20208221968188078,1.976888413516247,-0.5465780159954601,0.2464994531404807,0.9455715408610639,-0.15764736225745263,0.2332854488110342,1.2845439582081988,-0.2547377464341194,0.19664390799642265,1.5608833400917899,-0.43492987765723107,0.10513635916084595,1.7901257835211744,-0.6097058065280212,0.3355966341652028,0.7602733144699921,-0.2598722602484037,0.47522991163390815,1.0037313573170041,-0.3041648555569285,0.5014587571848368,1.277848100671273,-0.42376287913311234,0.4800327953212325,1.498216392804207,-0.5149680002608659,0.2984843022643428,-0.9544058519646067,-0.004073209727186564,0.08880197349504199,0.023522497110097986,0.9957715107559019,1.0,test
0.0,0.0,0.0,-0.2574323089899265,0.2591786052203051,-0.08010159838581507,-0.3835410540843732,0.5379756816122983,-0.07980891913877788,-0.5003730916116336,0.8339700913373164,-0.10510412025965682,-0.6183655524401223,1.0857648700656222,-0.1031965483226025,-0.24550080139711628,1.0075365717933213,-9.912081063477036e-18,-0.24401270825474772,1.3168447732856405,-0.06736145348191416,-0.31690527330405377,1.5436959627224642,-0.14193506769039121,-0.44097926019556377,1.7467272061943726,-0.4015723995561869,1.3528460226510764e-19,1.0000000000000002,8.980688697910615e-18,-0.015557466249968751,1.393169609987507,-0.0823615797519127,-0.11071411061949928,1.6777612493036287,-0.26321119278098276,-0.20756653653854915,1.9835449922777928,-0.4204398226350515,0.22147517544500248,0.946994405482525,-0.10429720561406558,0.20941722662790238,1.2736403521347686,-0.1640898216263948,0.15692543394509567,1.5470236586743935,-0.32771444589225096,0.08010554026195568,1.8241752772897266,-0.48900004713076806,0.3306793889542711,0.7623902301337453,-0.20768125347125715,0.4060300585594561,1.0026639357929952,-0.22033885880731757,0.426998618746192,1.2715730798545901,-0.33908821078576085,0.3574778326748068,1.504468084365886,-0.4998854351813983,0.09678220933830875,-0.9885012650411524,-0.11618284282817855,-0.2655782404408178,-0.138146493264388,0.954140317041006,1.0,test
0.0,0.0,0.0,-0.21246811321024062,0.2985997086083421,-0.10457892887376236,-0.3372143440479331,0.5329462867599468,-0.20817206425524598,-0.3611559775200194,0.8656257483989368,-0.2611854930359714,-0.34033265977039107,1.1238280592982253,-0.3264699475832219,-0.2014370167060602,1.0190786971842696,9.26389550397088e-18,-0.21457876931212425,1.3036300310066615,-0.1360962557674718,-0.2756016357725313,1.4926546917143844,-0.2893984631647063,-0.2816997902211958,1.6497165536909144,-0.5362698412617329,-4.364297416147576e-17,1.0,1.8183640674313693e-17,-0.06940935614320788,1.3792119801106055,-0.21250839520718734,-0.09598201024817493,1.6037769116125624,-0.4624371621040546,-0.22606285953614652,1.7804343566579015,-0.7044168212974808,0.23668537076835006,0.9537997678972941,-0.04803063210868779,0.20223228931254392,1.2253311737172494,-0.26593818895617655,0.13183395574174742,1.4305458922239294,-0.5197944482316186,-0.007398615344610786,1.5426282072963218,-0.7474863186063082,0.4074008625807901,0.7899264664231196,-0.16356636689359896,0.3979704287770347,0.9772220069766171,-0.24919330794574945,0.36155999264380306,1.1906421538406118,-0.4364777372539682,0.28334672724585963,1.2920562682682182,-0.6158186829167338,0.059759592488652334,-0.8743222494831548,-0.48165277448002547,-0.9769058967335252,0.04793640300750394,-0.20822336610949604,1.0,test
0.0,0.0,0.0,-0.19942232918994193,0.29224513690684395,-0.06541521672768175,-0.34701463278739425,0.5126497140078586,-0.07237176869966877,-0.4399330554133294,0.7672345017223067,-0.061217730492757944,-0.4528136722832455,1.067982236823577,-0.11538528162359599,-0.19478533135500534,0.9804656358462942,2.1851031581744304e-17,-0.2331307008082834,1.2152647061068749,-0.1263176930864643,-0.33167489854873694,1.3552227257995546,-0.3237704039374622,-0.39388064071714507,1.4590640826835648,-0.5664882604863403,6.000263715584593e-17,1.0,2.2517617890257802e-17,-0.062420323142515693,1.2741087895164906,-0.24452319666338232,-0.14430928584081218,1.4264291319228395,-0.5172422890615873,-0.33734322059037947,1.4721865276952006,-0.7686468144916468,0.18946111275223382,0.9550632046502672,-0.02295556606231291,0.10002733141958985,1.1742950698742878,-0.2465477194958578,0.02457764718615304,1.2808256934878233,-0.5337699736763457,-0.13459366391749106,1.3396064993049956,-0.7527741041609037,0.3355634847561133,0.7979852884024522,-0.1426824790189089,0.29153377133360736,0.9728858336807654,-0.26365390030310704,0.2243695721039112,1.09800752995643,-0.440867822964968,0.12427195750607825,1.1090985321370987,-0.6451940183901126,0.05748264991514921,-0.7938708055974948,-0.6053634354490838,-0.9024839918424958,0.21794815248407393,-0.37151210921962263,1.0,test
